"File","LineNumber","Line","Before","After"
"app\components\auth\SignInForm.tsx","100","<a href=""/auth/signup"" className=""text-black hover:underline"">","<div className=""text-sm text-center space-x-4"">","Create account"
"app\components\auth\SignInForm.tsx","103","<a href=""/auth/reset-password"" className=""text-black hover:underline"">","</a>","Forgot password?"
"app\components\auth\SignUpForm.tsx","1","'use client';","",""
"app\components\auth\SignUpForm.tsx","3","import { useState } from 'react';","","import { useForm } from 'react-hook-form';"
"app\components\auth\SignUpForm.tsx","4","import { useForm } from 'react-hook-form';","import { useState } from 'react';","import { zodResolver } from '@hookform/resolvers/zod';"
"app\components\auth\SignUpForm.tsx","6","import { useAuth } from '@/lib/auth';","import { zodResolver } from '@hookform/resolvers/zod';","import { SignUpFormData, signUpSchema } from './validation';"
"app\components\auth\SignUpForm.tsx","10","const { signUp } = useAuth();","export function SignUpForm() {","const [showPassword, setShowPassword] = useState(false);"
"app\components\auth\SignUpForm.tsx","11","const [showPassword, setShowPassword] = useState(false);","const { signUp } = useAuth();","const [isLoading, setIsLoading] = useState(false);"
"app\components\auth\SignUpForm.tsx","12","const [isLoading, setIsLoading] = useState(false);","const [showPassword, setShowPassword] = useState(false);","const [error, setError] = useState<string | null>(null);"
"app\components\auth\SignUpForm.tsx","13","const [error, setError] = useState<string | null>(null);","const [isLoading, setIsLoading] = useState(false);",""
"app\components\auth\SignUpForm.tsx","20","} = useForm<SignUpFormData>({","reset,","resolver: zodResolver(signUpSchema),"
"app\components\auth\SignUpForm.tsx","40","<label className=""block text-sm font-medium mb-1"" htmlFor=""email"">","<div>","Email"
"app\components\auth\SignUpForm.tsx","58","<label className=""block text-sm font-medium mb-1"" htmlFor=""password"">","<div>","Password"
"app\components\auth\SignUpForm.tsx","85","<label className=""block text-sm font-medium mb-1"" htmlFor=""confirmPassword"">","<div>","Confirm Password"
"app\components\auth\SignUpForm.tsx","119","<a href=""/auth/signin"" className=""text-black hover:underline"">","<div className=""text-sm text-center"">","Already have an account? Sign in"
"app\components\auth\validation.ts","14","'Password must contain at least one uppercase letter, one lowercase letter, and one number'","/^(?=.*[a-z])(?=.*[A-Z])(?=.*\d)/,","),"
"app\components\billing\UpgradeButton.tsx","1","'use client';","",""
"app\components\billing\UpgradeButton.tsx","3","import { useState } from 'react';","","import { useAuth } from '@/lib/auth/hooks';"
"app\components\billing\UpgradeButton.tsx","4","import { useAuth } from '@/lib/auth/hooks';","import { useState } from 'react';","import { loadStripe } from '@stripe/stripe-js';"
"app\components\billing\UpgradeButton.tsx","12","snippetsUsed: number;","interface UpgradeButtonProps {","snippetsLimit: number;"
"app\components\billing\UpgradeButton.tsx","17","export function UpgradeButton({ snippetsUsed, snippetsLimit, className = '' }: UpgradeButtonProps) {","","const [loading, setLoading] = useState(false);"
"app\components\billing\UpgradeButton.tsx","18","const [loading, setLoading] = useState(false);","export function UpgradeButton({ snippetsUsed, snippetsLimit, className = '' }: UpgradeButtonProps) {","const { user } = useAuth();"
"app\components\billing\UpgradeButton.tsx","19","const { user } = useAuth();","const [loading, setLoading] = useState(false);",""
"app\components\billing\UpgradeButton.tsx","22","if (!user) {","async function handleUpgrade() {","toast.error('Please sign in first');"
"app\components\billing\UpgradeButton.tsx","29","const token = await user.getIdToken();","try {","const res = await fetch('/api/stripe/checkout', {"
"app\components\billing\UpgradeButton.tsx","51","{snippetsUsed} / {snippetsLimit} drafts used this month","<div className=""text-sm text-gray-600 mb-2"">","</div>"
"app\components\classes\AddStudentForm.tsx","1","'use client';","",""
"app\components\classes\AddStudentForm.tsx","3","import { useState } from 'react';","","import { useForm } from 'react-hook-form';"
"app\components\classes\AddStudentForm.tsx","4","import { useForm } from 'react-hook-form';","import { useState } from 'react';","import { z } from 'zod';"
"app\components\classes\AddStudentForm.tsx","16","const { register, handleSubmit, reset, formState } = useForm<StudentFormValues>({ resolver: zodResolver(studentSchema) });","export function AddStudentForm({ onAdd }: { onAdd: (name: string, email?: string) => Promise<void> | void }) {","const [submitting, setSubmitting] = useState(false);"
"app\components\classes\AddStudentForm.tsx","17","const [submitting, setSubmitting] = useState(false);","const { register, handleSubmit, reset, formState } = useForm<StudentFormValues>({ resolver: zodResolver(studentSchema) });",""
"app\components\classes\ClassDetail.tsx","1","'use client';","",""
"app\components\classes\ClassDetail.tsx","3","import { useEffect, useState } from 'react';","","import { getClass, normalizeClass, ClassMeta } from '@/lib/firestore/classBrain';"
"app\components\classes\ClassDetail.tsx","9","const [cls, setCls] = useState<ClassMeta | null>(null);","export function ClassDetail({ classId }: { classId: string }) {","const [loading, setLoading] = useState(true);"
"app\components\classes\ClassDetail.tsx","10","const [loading, setLoading] = useState(true);","const [cls, setCls] = useState<ClassMeta | null>(null);","const [tab, setTab] = useState<'overview' | 'students' | 'context'>('overview');"
"app\components\classes\ClassDetail.tsx","11","const [tab, setTab] = useState<'overview' | 'students' | 'context'>('overview');","const [loading, setLoading] = useState(true);",""
"app\components\classes\ClassDetail.tsx","13","useEffect(() => {","","async function load() {"
"app\components\classes\ClassDetail.tsx","54","<h1 className=""text-2xl font-semibold"">{cls.name}</h1>","<div>","<div className=""text-sm text-gray-600"">"
"app\components\classes\ClassList.tsx","1","'use client';","",""
"app\components\classes\ClassList.tsx","3","import { useEffect, useState } from 'react';","","import { getClassesForOwner } from '@/lib/firestore/classBrain';"
"app\components\classes\ClassList.tsx","9","const [classes, setClasses] = useState<any[]>([]);","export function ClassList({ ownerId }: { ownerId: string }) {","const [loading, setLoading] = useState(true);"
"app\components\classes\ClassList.tsx","10","const [loading, setLoading] = useState(true);","const [classes, setClasses] = useState<any[]>([]);",""
"app\components\classes\ClassList.tsx","25","useEffect(() => {","","if (ownerId) load();"
"app\components\classes\ClassList.tsx","32","<h2 className=""text-xl font-semibold"">Your classes</h2>","<div>","<p className=""text-sm text-gray-600"">Create and manage class rosters.</p>"
"app\components\classes\ClassList.tsx","54","<div className=""font-medium"">{c.name}</div>","<div>","<div className=""text-sm text-gray-600"">{c.subject} · {c.grade}</div>"
"app\components\classes\ClassList.tsx","58","<Link href={`/classes/${c.id}`} className=""text-sm text-blue-600 hover:underline"">Open</Link>","<div>","</div>"
"app\components\classes\CreateClassForm.tsx","1","'use client';","",""
"app\components\classes\CreateClassForm.tsx","3","import { useState } from 'react';","","import { useForm } from 'react-hook-form';"
"app\components\classes\CreateClassForm.tsx","4","import { useForm } from 'react-hook-form';","import { useState } from 'react';","import { zodResolver } from '@hookform/resolvers/zod';"
"app\components\classes\CreateClassForm.tsx","17","const { register, handleSubmit, reset, formState: { errors } } = useForm<CreateClassFormData>({","export function CreateClassForm({ ownerId, onCreated }: { ownerId: string; onCreated?: (id: string) => void }) {","resolver: zodResolver(schema),"
"app\components\classes\CreateClassForm.tsx","20","const [loading, setLoading] = useState(false);","});","const [error, setError] = useState<string | null>(null);"
"app\components\classes\CreateClassForm.tsx","21","const [error, setError] = useState<string | null>(null);","const [loading, setLoading] = useState(false);",""
"app\components\classes\EditStudentModal.tsx","1","'use client';","",""
"app\components\classes\EditStudentModal.tsx","3","import { useEffect, useState } from 'react';","","import { Student } from '@/lib/firestore/classBrain';"
"app\components\classes\EditStudentModal.tsx","7","import { useForm } from 'react-hook-form';","import { zodResolver } from '@hookform/resolvers/zod';",""
"app\components\classes\EditStudentModal.tsx","23","const form = useForm<StudentFormValues>({","export function EditStudentModal({ student, onSave, onCancel }: EditStudentModalProps) {","resolver: zodResolver(studentSchema),"
"app\components\classes\EditStudentModal.tsx","30","const [submitting, setSubmitting] = useState(false);","});",""
"app\components\classes\EditStudentModal.tsx","42","useEffect(() => {","// Handle Escape key to close","function handleEsc(e: KeyboardEvent) {"
"app\components\classes\EditStudentModal.tsx","73","<h2 id=""edit-student-title"" className=""text-xl font-semibold mb-4"">Edit Student</h2>",">","<div id=""edit-student-desc"" className=""sr-only"">Edit the student's name and email. Press Escape to close.</div>"
"app\components\classes\EditStudentModal.tsx","77","<label htmlFor=""student-name"" className=""block text-sm font-medium text-gray-700"">Name</label>","<div>","<input {...form.register('name')} id=""student-name"" className=""w-full p-2 border rounded"" aria-required=""true"" />"
"app\components\classes\EditStudentModal.tsx","84","<label htmlFor=""student-email"" className=""block text-sm font-medium text-gray-700"">Email (optional)</label>","<div>","<input {...form.register('email')} id=""student-email"" className=""w-full p-2 border rounded"" aria-required=""false"" />"
"app\components\classes\StudentsTable.tsx","1","'use client';","",""
"app\components\classes\StudentsTable.tsx","3","import { useEffect, useState } from 'react';","","import { addStudent, getStudentsForClass, deleteStudent, updateStudent, Student } from '@/lib/firestore/classBrain';"
"app\components\classes\StudentsTable.tsx","5","import { useAuth } from '@/lib/auth/hooks';","import { addStudent, getStudentsForClass, deleteStudent, updateStudent, Student } from '@/lib/firestore/classBrain';","import { AddStudentForm } from './AddStudentForm';"
"app\components\classes\StudentsTable.tsx","12","const [students, setStudents] = useState<Student[]>([]);","export function StudentsTable({ classId }: { classId: string }) {","const [loading, setLoading] = useState(true);"
"app\components\classes\StudentsTable.tsx","13","const [loading, setLoading] = useState(true);","const [students, setStudents] = useState<Student[]>([]);","const { user } = useAuth();"
"app\components\classes\StudentsTable.tsx","14","const { user } = useAuth();","const [loading, setLoading] = useState(true);","const [editingStudent, setEditingStudent] = useState<Student | null>(null);"
"app\components\classes\StudentsTable.tsx","15","const [editingStudent, setEditingStudent] = useState<Student | null>(null);","const { user } = useAuth();","const [studentToDelete, setStudentToDelete] = useState<Student | null>(null);"
"app\components\classes\StudentsTable.tsx","16","const [studentToDelete, setStudentToDelete] = useState<Student | null>(null);","const [editingStudent, setEditingStudent] = useState<Student | null>(null);",""
"app\components\classes\StudentsTable.tsx","19","if (!user) {","async function handleUpdate(student: Student, patch: { name: string, email?: string }) {","toast.error('Must be signed in');"
"app\components\classes\StudentsTable.tsx","53","if (!user) {","if (!student) return;","toast.error('Must be signed in');"
"app\components\classes\StudentsTable.tsx","72","useEffect(() => {","","let mounted = true;"
"app\components\classes\StudentsTable.tsx","92","if (!user) {","async function handleAdd(name: string, email?: string) {","toast.error('Must be signed in');"
"app\components\classes\StudentsTable.tsx","123","description={`Are you sure you want to delete ${studentToDelete?.name ?? ''}? This action cannot be undone.`}","title=""Delete student""","onConfirm={handleDeleteConfirm}"
"app\components\classes\StudentsTable.tsx","144","<div className=""font-medium"">{s.name}</div>","<div>","{s.email && <div className=""text-sm text-gray-600"">{s.email}</div>}"
"app\components\DraftClient.tsx","1","""use client"";","","import { useEffect, useState } from ""react"";"
"app\components\DraftClient.tsx","2","import { useEffect, useState } from ""react"";","""use client"";","import { TONE_DESCRIPTIONS, SAFEGUARD_DESCRIPTIONS, ERROR_MESSAGES } from ""./draft-constants"";"
"app\components\DraftClient.tsx","3","import { TONE_DESCRIPTIONS, SAFEGUARD_DESCRIPTIONS, ERROR_MESSAGES } from ""./draft-constants"";","import { useEffect, useState } from ""react"";","import { Tooltip } from ""./Tooltip"";"
"app\components\DraftClient.tsx","5","import { useAuth } from ""@/lib/auth/hooks"";","import { Tooltip } from ""./Tooltip"";","import { getUserProfile } from ""@/lib/firestore/usage"";"
"app\components\DraftClient.tsx","6","import { getUserProfile } from ""@/lib/firestore/usage"";","import { useAuth } from ""@/lib/auth/hooks"";","import { UpgradeButton } from ""./billing/UpgradeButton"";"
"app\components\DraftClient.tsx","10","type Tone = ""warm"" | ""professional"" | ""direct"" | ""empathetic"";","","type Lang = ""en"" | ""de"" | ""es"" | ""fr"";"
"app\components\DraftClient.tsx","14","const { user } = useAuth();","export default function DraftClient() {","const [notes, setNotes] = useState("""");"
"app\components\DraftClient.tsx","15","const [notes, setNotes] = useState("""");","const { user } = useAuth();","const [tone, setTone] = useState<Tone>(""empathetic"");"
"app\components\DraftClient.tsx","16","const [tone, setTone] = useState<Tone>(""empathetic"");","const [notes, setNotes] = useState("""");","const [language, setLanguage] = useState<Lang>(""en"");"
"app\components\DraftClient.tsx","17","const [language, setLanguage] = useState<Lang>(""en"");","const [tone, setTone] = useState<Tone>(""empathetic"");","const [loading, setLoading] = useState(false);"
"app\components\DraftClient.tsx","18","const [loading, setLoading] = useState(false);","const [language, setLanguage] = useState<Lang>(""en"");","const [resp, setResp] = useState<any>(null);"
"app\components\DraftClient.tsx","19","const [resp, setResp] = useState<any>(null);","const [loading, setLoading] = useState(false);","const [err, setErr] = useState<string | null>(null);"
"app\components\DraftClient.tsx","20","const [err, setErr] = useState<string | null>(null);","const [resp, setResp] = useState<any>(null);","const [profile, setProfile] = useState<any>(null);"
"app\components\DraftClient.tsx","21","const [profile, setProfile] = useState<any>(null);","const [err, setErr] = useState<string | null>(null);","const [loadingProfile, setLoadingProfile] = useState(false);"
"app\components\DraftClient.tsx","22","const [loadingProfile, setLoadingProfile] = useState(false);","const [profile, setProfile] = useState<any>(null);",""
